iter	Passed	Remaining
488	532	556
489	533	554
490	533	553
491	534	552
492	535	550
493	536	549
494	537	548
495	537	546
496	538	545
497	539	543
498	540	542
499	541	541
500	541	539
501	542	538
502	543	536
503	544	535
504	545	534
505	545	532
506	546	531
507	547	530
508	548	528
509	548	527
510	549	526
511	550	524
512	551	523
513	552	522
514	552	520
515	553	519
516	554	518
517	555	516
518	556	515
519	556	514
520	557	512
521	558	511
522	559	510
523	560	508
524	560	507
525	561	506
526	562	504
527	563	503
528	563	502
529	564	500
530	565	499
531	566	497
532	566	496
533	567	495
534	568	494
535	569	492
536	569	491
537	570	490
538	571	488
539	572	487
540	572	486
541	573	484
542	574	483
543	575	482
544	575	480
545	576	479
546	577	478
547	578	476
548	578	475
549	579	474
550	580	473
551	581	471
552	582	470
553	582	469
554	583	467
555	584	466
556	585	465
557	585	464
558	587	463
559	588	462
560	589	461
561	590	459
562	591	459
563	593	458
564	594	457
565	596	457
566	597	456
567	599	456
568	600	455
569	601	454
570	602	452
571	603	451
572	604	450
573	605	449
574	606	448
575	607	447
576	608	446
577	609	445
578	610	444
579	611	442
580	612	441
581	613	440
582	614	439
583	615	438
584	616	437
585	617	436
586	618	435
587	619	433
588	620	432
589	621	431
590	622	430
591	623	429
592	624	428
593	624	427
594	625	425
595	626	424
596	627	423
597	628	422
598	629	421
599	629	419
600	630	418
601	631	417
602	632	416
603	633	415
604	634	413
605	634	412
606	635	411
607	636	410
608	637	409
609	638	408
610	639	406
611	639	405
612	640	404
613	641	403
614	642	402
615	643	400
616	644	399
617	645	398
618	646	397
619	646	396
620	647	395
621	648	394
622	649	393
623	650	392
624	651	391
625	652	390
626	653	388
627	654	387
628	655	386
629	656	385
630	656	384
631	657	382
632	658	381
633	659	380
634	660	379
635	661	378
636	662	377
637	663	376
638	664	375
639	665	374
640	665	372
641	666	371
642	667	370
643	668	369
644	668	368
645	669	366
646	670	365
647	671	364
648	672	363
649	672	362
650	673	361
651	674	359
652	674	358
653	675	357
654	676	356
655	678	355
656	679	354
657	680	353
658	680	352
659	681	351
660	682	349
661	683	348
662	683	347
663	684	346
664	685	345
665	686	344
666	686	342
667	687	341
668	688	340
669	689	339
670	690	338
671	690	337
672	691	336
673	692	334
674	693	333
675	694	332
676	694	331
677	695	330
678	696	329
679	697	328
680	697	326
681	698	325
682	699	324
683	700	323
684	701	322
685	701	321
686	702	320
687	703	319
688	704	317
689	705	316
690	705	315
691	706	314
692	707	313
693	708	312
694	709	311
695	709	310
696	710	308
697	711	307
698	712	306
699	713	305
700	713	304
701	714	303
702	715	302
703	716	301
704	716	299
705	717	298
706	718	297
707	719	296
708	719	295
709	720	294
710	721	293
711	722	292
712	723	291
713	723	289
714	724	288
715	725	287
716	726	286
717	726	285
718	727	284
719	728	283
720	729	282
721	730	281
722	730	279
723	731	278
724	732	277
725	733	276
726	733	275
727	734	274
728	735	273
729	736	272
730	737	271
731	737	270
732	738	269
733	739	267
734	740	266
735	741	265
736	741	264
737	742	263
738	743	262
739	744	261
740	744	260
741	745	259
742	746	258
743	747	257
744	748	256
745	748	254
746	749	253
747	750	252
748	751	251
749	752	250
750	752	249
751	753	248
752	754	247
753	755	246
754	756	245
755	757	244
756	758	243
757	759	242
758	760	241
759	761	240
760	762	239
761	763	238
762	763	237
763	764	236
764	765	235
765	766	234
766	767	233
767	767	231
768	768	230
769	769	229
770	770	228
771	770	227
772	771	226
773	772	225
774	773	224
775	773	223
776	774	222
777	775	221
778	776	220
779	776	219
780	777	218
781	778	217
782	779	215
783	780	214
784	780	213
785	781	212
786	782	211
787	783	210
788	783	209
789	784	208
790	785	207
791	786	206
792	787	205
793	787	204
794	788	203
795	789	202
796	790	201
797	790	200
798	791	199
799	792	198
800	793	197
801	793	195
802	794	194
803	795	193
804	796	192
805	796	191
806	797	190
807	798	189
808	799	188
809	800	187
810	800	186
811	801	185
812	802	184
813	803	183
814	804	182
815	804	181
816	805	180
817	806	179
818	806	178
819	807	177
820	808	176
821	809	175
822	810	174
823	810	173
824	811	172
825	812	171
826	813	170
827	813	169
828	814	168
829	815	167
830	816	165
831	817	164
832	817	163
833	818	162
834	819	161
835	820	160
836	820	159
837	821	158
838	822	157
839	823	156
840	824	155
841	824	154
842	825	153
843	826	152
844	827	151
845	828	150
846	828	149
847	829	148
848	830	147
849	830	146
850	831	145
851	832	144
852	833	143
853	834	142
854	834	141
855	835	140
856	836	139
857	837	138
858	838	137
859	838	136
860	839	135
861	840	134
862	841	133
863	841	132
864	842	131
865	843	130
866	844	129
867	844	128
868	845	127
869	846	126
870	847	125
871	848	124
872	848	123
873	849	122
874	850	121
875	851	120
876	852	119
877	852	118
878	853	117
879	854	116
880	855	115
881	855	114
882	856	113
883	857	112
884	858	111
885	858	110
886	859	109
887	860	108
888	861	107
889	862	106
890	862	105
891	863	104
892	864	103
893	865	102
894	865	101
895	866	100
896	867	99
897	868	98
898	868	97
899	869	96
900	870	95
901	871	94
902	872	93
903	872	92
904	873	91
905	874	90
906	875	89
907	875	88
908	876	87
909	877	86
910	878	85
911	878	84
912	879	83
913	880	82
914	881	81
915	882	80
916	882	79
917	883	78
918	884	77
919	885	76
920	885	75
921	886	75
922	887	74
923	888	73
924	889	72
925	890	71
926	890	70
927	891	69
928	892	68
929	893	67
930	893	66
931	894	65
932	895	64
933	896	63
934	896	62
935	897	61
936	898	60
937	899	59
938	900	58
939	900	57
940	901	56
941	902	55
942	903	54
943	903	53
944	904	52
945	905	51
946	906	50
947	906	49
948	907	48
949	908	47
950	909	46
951	909	45
952	910	44
953	911	43
954	912	42
955	913	42
956	913	41
957	914	40
958	915	39
959	916	38
960	917	37
961	917	36
962	918	35
963	919	34
964	920	33
965	920	32
966	921	31
967	922	30
968	923	29
969	923	28
970	924	27
971	925	26
972	926	25
973	927	24
974	927	23
975	928	22
976	929	21
977	930	20
978	931	19
979	931	19
980	932	18
981	933	17
982	934	16
983	934	15
984	935	14
985	936	13
986	936	12
987	937	11
988	938	10
989	939	9
990	939	8
991	940	7
992	941	6
993	942	5
994	943	4
995	943	3
996	944	2
997	945	1
998	946	0
999	946	0
